Name,Group,Organization,Link,Date
Advanced Pandas,Programming,LinkedIn,https://drive.google.com/file/d/1I17Le8UJc0qkj82St6uHskCTeSC8jScm/view?usp=drive_link,Feb-24
Business Process Improvement,Operational Management,LinkedIn,https://drive.google.com/file/d/1JfwagUyotpdT1vLv3zdu9tUpGfYo2Ek7/view?usp=drive_link,Feb-24
Coding Exercises: pandas,Programming,LinkedIn,https://drive.google.com/file/d/1J6f3pa6iEvHRmgaoYKi7eIG9HPp_4PZf/view?usp=drive_link,Feb-24
Cost Reduction Tips - How To Cut Costs And Maximize Profits,Operational Management,LinkedIn,https://drive.google.com/file/d/1KCiEczbCsV8yYnWko5likBi9GBOFcQGn/view?usp=drive_link,Feb-24
Faster pandas,Programming,LinkedIn,https://drive.google.com/file/d/1Iq3YWR96ngJD_R1IaiL-NPab0z_Ixsvg/view?usp=drive_link,Feb-24
Getting Started with Power BI,Data Visualization,LinkedIn,https://drive.google.com/file/d/1KBWSpZnJ2Tqs1CER0oGGnfXE046HNOEQ/view?usp=drive_link,Feb-24
Implementing Supply Chain Management,Operational Management,LinkedIn,https://drive.google.com/file/d/1K9OU3B9zLJcLUWu6A1geo32WF7MxBEKx/view?usp=drive_link,Feb-24
Improve Processes and Deliver Operational Excellence,Operational Management,LinkedIn,https://drive.google.com/file/d/1K3UTIrQwYISNyTqwL6SHhWSs1arbVAWM/view?usp=drive_link,Feb-24
Inventory Management Foundations,Operational Management,LinkedIn,https://drive.google.com/file/d/1K3RUORCFpebOHPzgYYHEYEG5scftBg5-/view?usp=drive_link,Feb-24
Operational Excellence Foundations,Operational Management,LinkedIn,https://drive.google.com/file/d/1JqcWXG9APgMD9sMiZ4fijcLehkSC9p2X/view?usp=drive_link,Feb-24
Operational Excellence Work-Out and Kaizen Facilitator,Operational Management,LinkedIn,https://drive.google.com/file/d/1JoHwOvDayoGNtmc7ZWQ2bEdowxPUtPD7/view?usp=drive_link,Feb-24
Operations Management Foundations,Operational Management,LinkedIn,https://drive.google.com/file/d/1JmH8ftmLX-zUKlYatkIhr2zikxUp31Fq/view?usp=drive_link,Feb-24
Power BI Dashboards for Beginners,Data Visualization,LinkedIn,https://drive.google.com/file/d/1JkF3pqk2JN2bc1cCYKrV2Y6PntIDhqUu/view?usp=drive_link,Feb-24
Quality Management Foundations,Operational Management,LinkedIn,https://drive.google.com/file/d/1JiOQdiCTwp6nQhcmiK6Xa1COpcmI168H/view?usp=drive_link,Feb-24
Quality Management for Operational Excellence,Operational Management,LinkedIn,https://drive.google.com/file/d/1JjOH6WYxsDMGu3VD4fEw4mnKALKexjDs/view?usp=drive_link,Feb-24
String Cleaning with pandas 2.0,Programming,LinkedIn,https://drive.google.com/file/d/1I3Mso_Bf1py8NdTE6wgoqEHyUpqVuW6R/view?usp=drive_link,Feb-24
Data Cleaning in Python Essential Training,Programming,LinkedIn,https://drive.google.com/file/d/1J4yNWNUxUbb-8_WkCVv5AayfNAo7Dzsp/view?usp=drive_link,Jan-24
Data Ethics: Watching Out for Data Misuse,Data Analysis,LinkedIn,https://drive.google.com/file/d/138m1guCxf8u3Zyr24_qYnw-od6Q9rO_L/view?usp=drive_link,Jan-24
Demand and Capacity Management for Operations,Operational Management,LinkedIn,https://drive.google.com/file/d/134PDPxfnsB4tjjhRNzC1NpcXS-gWE-jd/view?usp=drive_link,Jan-24
Efficient Python Production Workflows,Programming,LinkedIn,https://drive.google.com/file/d/1J0_7mpK_OCyhJCuovWf6q14mgM5kiKeq/view?usp=drive_link,Jan-24
Excel Data Analysis: Forecasting,Data Analysis,LinkedIn,https://drive.google.com/file/d/133tj07oFbau6alTQkYzWIPXBP8K3BkEZ/view?usp=drive_link,Jan-24
Functional Programming with Python,Programming,LinkedIn,https://drive.google.com/file/d/1IlbsiRwZTcwNhipjh7k6d3X2pRHvrr1i/view?usp=drive_link,Jan-24
GPT-4 Foundations Building AIPowered Apps,Technology,LinkedIn,https://drive.google.com/file/d/1If965FVBhZUD7hXJBVUHpKh7MKZjbQyU/view?usp=drive_link,Jan-24
Generative AI: Working with Large Language Models,Technology,LinkedIn,https://drive.google.com/file/d/12xoFqHHG4piNnkrDyoYETNKveRbj9FVM/view?usp=drive_link,Jan-24
Getting Hands-on with GPT-4: Tips and Tricks,Technology,LinkedIn,https://drive.google.com/file/d/12xGrTyIoUGSL_0OQcvU7ZkEcZuOX0d-E/view?usp=drive_link,Jan-24
Hands-On Advanced Python Data Exploration and Manipulation,Data Analysis,LinkedIn,https://drive.google.com/file/d/1IbKXObW2aJt_6_ZrOM_IrCApY821-iHV/view?usp=drive_link,Jan-24
Hands-On Introduction Data Engineering,Data Analysis,LinkedIn,https://drive.google.com/file/d/1IYk1OIvK8AenmV_woCnONW6LfV0SJh5M/view?usp=drive_link,Jan-24
How to Research and Write Using Generative AI Tools,Technology,LinkedIn,https://drive.google.com/file/d/1IYhV-dmc_M8s8pfDAhTTsQ7JI4ucL-s8/view?usp=drive_link,Jan-24
Introduction to Prompt Engineering for Generative AI,Technology,LinkedIn,https://drive.google.com/file/d/12kAQSInc-coYCJmolDyikA2jfuwWmbz4/view?usp=drive_link,Jan-24
Lean Foundations,Manufacturing,LinkedIn,https://drive.google.com/file/d/12jKPf4EohnGdF0HYmuXn043Z5kG0n1p7/view?usp=drive_link,Jan-24
Lean Six Sigma Foundations,Manufacturing,LinkedIn,https://drive.google.com/file/d/12j-cKLDBRE7P-sHecrhzKFGOPjJGz710/view?usp=drive_link,Jan-24
Learning Data Science: Ask Great Questions,Data Analysis,LinkedIn,https://drive.google.com/file/d/12SI76JrESZm-LttciZttKkvtAQR6rEc1/view?usp=drive_link,Jan-24
Learning Data Science: Manage Your Team,Data Analysis,LinkedIn,https://drive.google.com/file/d/12Iw5T3W7UM54nN9O7aTimW6pjPiuAkQK/view?usp=drive_link,Jan-24
Learning Data Science: Understanding the Basics,Data Analysis,LinkedIn,https://drive.google.com/file/d/12G8V5avqL6eNMFtstaYtH9KQKj9HuxBU/view?usp=drive_link,Jan-24
Learning Data Science: Using Agile Methodology,Data Analysis,LinkedIn,https://drive.google.com/file/d/125JqSFM61ZLftSYUzSR0RkeHQlfYSv5d/view?usp=sharing,Jan-24
Learning Microsoft Fabric A Data Analytics and Engineering Preview,Technology,LinkedIn,https://drive.google.com/file/d/1IUuDeFdMoinHEKGAACZlrygi9-aT3euj/view?usp=drive_link,Jan-24
Learning Power Automate Desktop for Developers,Technology,LinkedIn,https://drive.google.com/file/d/124hhiWK-aRgeghmu83PJvCa_X6gSRAyu/view?usp=drive_link,Jan-24
Level Up Python Data Acquisitions Prep and EDA,Programming,LinkedIn,https://drive.google.com/file/d/1IPatm349RsXTkYEShp9KFEDaC-0H2aSQ/view?usp=drive_link,Jan-24
Microsoft Power Automate Essential Training,Technology,LinkedIn,https://drive.google.com/file/d/123GLFARTk1BHCFfYf1yUcSMlUyk0TUfQ/view?usp=drive_link,Jan-24
Planning Basics in SAP,Operational Management,LinkedIn,https://drive.google.com/file/d/11zr__PniRyWVXsAWfx902rN5z7s4Ljmj/view?usp=drive_link,Jan-24
Prompt Engineering: How to Talk to the AIs,Technology,LinkedIn,https://drive.google.com/file/d/11v9ndpVRV4D4QLOYY6Ec4tKr67VMcOPh/view?usp=drive_link,Jan-24
Python GUI Development with Tkinter,Programming,LinkedIn,https://drive.google.com/file/d/11sFVyL-Hqziqi4f61XlcqraRGwUTQ38S/view?usp=drive_link,Jan-24
Python Parallel and Concurrent Programming Part 1,Programming,LinkedIn,https://drive.google.com/file/d/1I5Ze97gHfzM2KQ8IOznA1HJQ9hvcBnud/view?usp=drive_link,Jan-24
Python for Data Visualization (2019),Data Visualization,LinkedIn,https://drive.google.com/file/d/1I7HhAQ27SyQqMjzS4Wj_AR75O0MVT9T5/view?usp=drive_link,Jan-24
Stay Lean with Kanban,Manufacturing,LinkedIn,https://drive.google.com/file/d/11pijsH-JDdZrRu62BiyVxfqAN7wcDUOI/view?usp=drive_link,Jan-24
Supply Chain Foundations: Analytics,Data Analysis,LinkedIn,https://drive.google.com/file/d/11gUj9klXlMffdVOjae3Fj31R2gJHTZ27/view?usp=drive_link,Jan-24
pandas Analytics for Excel Users,Data Analysis,LinkedIn,https://drive.google.com/file/d/1IMCrFxEVRvYusHcz22PVmVR_ctqNGFLq/view?usp=drive_link,Jan-24
CSCMP Supply Chain Foundations: Demand Planning Professional Certificate,Operational Management,LinkedIn,https://drive.google.com/file/d/11aW6AVAo34hY-dgbGJAIr7_PgFoo-KDZ/view?usp=sharing,Jan-24
Advanced Manufacturing Enterprise,Manufacturing,Coursera,https://www.coursera.org/account/accomplishments/records/ZLXXZNQL2AR2,Dec-23
Advanced Manufacturing Process Analysis,Manufacturing,Coursera,https://www.coursera.org/account/accomplishments/records/954YA7UGGULB,Dec-23
Apache Spark (TM) SQL for Data Analysts,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/records/CNAFFX33KS86,Dec-23
Business Intelligence and Visual Analytics,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/5AMGKUBFQJ93,Dec-23
"Capstone: Retrieving, Processing, and Visualizing Data with Python",Data Visualization,Coursera,https://www.coursera.org/account/accomplishments/certificate/BLK5J93TBUXX,Dec-23
Cyber Security in Manufacturing,Manufacturing,Coursera,https://www.coursera.org/account/accomplishments/records/57UFXWY8PFSX,Dec-23
Data Visualization in Excel,Data Visualization,Coursera,https://www.coursera.org/account/accomplishments/certificate/AXUKWNPHAEHV,Dec-23
Data Warehousing and Business Intelligence,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/8CH8FSNUS7Q3,Dec-23
Database Design and Operational Business Intelligence Specialization,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/specialization/certificate/9DECAD3YA3UT,Dec-23
"Decisions, Decisions: Dashboards and Reports",Data Visualization,Coursera,https://www.coursera.org/account/accomplishments/certificate/UGCF8E96ZC3Z,Dec-23
Digital Manufacturing & Design,Manufacturing,Coursera,https://www.coursera.org/account/accomplishments/records/23Y2KY29UM7X,Dec-23
Digital Manufacturing & Design Technology Specialization,Manufacturing,Coursera,https://www.coursera.org/account/accomplishments/specialization/AR9YSCKTCMMV,Dec-23
Digital Thread: Components,Manufacturing,Coursera,https://www.coursera.org/account/accomplishments/records/MVME5A295JHH,Dec-23
Digital Thread: Implementation,Manufacturing,Coursera,https://www.coursera.org/account/accomplishments/records/XLSEWBJDLN6Y,Dec-23
Excel Fundamentals for Data Analysis,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/5NVHLUXSBKHG,Dec-23
Excel Power Tools for Data Analysis,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/TT459YHGUZDL,Dec-23
Excel Skills for Data Analytics and Visualization Specialization,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/specialization/certificate/CZELPT8UBBP5,Dec-23
Foundations of Business Intelligence,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/EUSUGNDEDSLV,Dec-23
Foundations of Data Science,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/UC3XKWKXH3UH,Dec-23
Go Beyond the Numbers: Translate Data into Insights,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/BA7S58KFZPBR,Dec-23
Google Advanced Data Analytics Capstone,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/2NATLPBJFVKR,Dec-23
Google Advanced Data Analytics Specialization,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/specialization/certificate/TPTVMMPPQ53W,Dec-23
Google Business Intelligence Specialization,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/specialization/certificate/K34746FK8WT5,Dec-23
Intelligent Machining,Manufacturing,Coursera,https://www.coursera.org/account/accomplishments/records/RZW7G8GQ9YH6,Dec-23
Introduction to Operations Management,Operational Management,Coursera,https://www.coursera.org/account/accomplishments/records/PST3M7UM7GEP,Dec-23
MBSE: Model-Based Systems Engineering,Manufacturing,Coursera,https://www.coursera.org/account/accomplishments/records/JFNPSEK9KMQ3,Dec-23
Programming for Everybody (Getting Started with Python),Programming,Coursera,https://www.coursera.org/account/accomplishments/certificate/BPB4R9GADTDX,Dec-23
Python Data Structures,Programming,Coursera,https://www.coursera.org/account/accomplishments/certificate/SZDP938SAXTR,Dec-23
Regression Analysis: Simplify Complex Data Relationships,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/ZA8M6HA9TSN3,Dec-23
Roadmap to Success in Digital Manufacturing & Design,Manufacturing,Coursera,https://www.coursera.org/account/accomplishments/records/LH3W3Z2F67CF,Dec-23
Share Data Through the Art of Visualization,Data Visualization,Coursera,https://www.coursera.org/account/accomplishments/certificate/5G8EFDT8QQEA,Dec-23
The Nature of Data and Relational Database Design,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/SZZTTEBY8CML,Dec-23
The Nuts and Bolts of Machine Learning,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/KC6R7QNZWKT3,Dec-23
The Path to Insights: Data Models and Pipelines,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/UZRSN7LTEUGR,Dec-23
The Power of Statistics,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/6QRRXBYUXAZR,Dec-23
The hidden value - Lean in manufacturing and services,Manufacturing,Coursera,https://www.coursera.org/account/accomplishments/records/SQJ77SU3BTJ3,Dec-23
Using Python to Access Web Data,Programming,Coursera,https://www.coursera.org/account/accomplishments/certificate/XDRD37J3JMSD,Dec-23
Build Three Real-World Python Applications,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/2e671f2f295a0e2c3dde23cb8ad50830b94376f3dcc16a02abe75275a48ce41b,Nov-23
Create an Open-Source Project in Python,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/09143313c1e4076ee9ecbbca6bf3293d17cd335bac11cd21e54911eb906a0824,Nov-23
Introduction to Data Warehouses,Data Analysis,LinkedIn,https://www.linkedin.com/learning/certificates/2f5548e24f0339660ee871b2c23975efe8066e4cb06b768af19b7ef3cd945e89,Nov-23
Introduction to PostgreSQL,Technology,LinkedIn,https://www.linkedin.com/learning/certificates/7f6984a01e7d515643c1a762edcc275d60a64c9d1d28d415bf9e8f827cf38688,Nov-23
Level Up: PostgreSQL,Technology,LinkedIn,https://www.linkedin.com/learning/certificates/a01835e1783ad1449cd5f67358794128868d0de4126bcb229b6165208559c219,Nov-23
Python Data Structures and Algorithms,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/0b8d68c435ff5132a2f02738b1b2b05bd896ce6045bcfe7e28369b27888c27f8,Nov-23
Python Hands-On Practice,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/f031a07396f08d3a96833f522a66104bd4b876ad0305de5c5a097c571379fa02,Nov-23
Python Projects,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/0f372d602f89279504bb05c77dfd950ec12c7874ddfec6bce9d178dd3b38f346,Nov-23
Python for Data Analysis: Solve Real-World Challenges,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/d442062dc30c4136765d93e7185fff155684b0801ddd782d1e05a335657a333a,Nov-23
SQL Practice: Intermediate Queries,Data Analysis,LinkedIn,https://www.linkedin.com/learning/certificates/c8e590836ac1c51645484f62071ce2404a8e353912d3ad80890228042fc22531,Nov-23
Using SQL with Python,Data Analysis,LinkedIn,https://www.linkedin.com/learning/certificates/7c4076511330a3c886766504d1c4c0da15bdc77594c440c6ab2cacb12dc2e57e,Nov-23
8 Things You Must Know in Python,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/65b96e58b06f556b33c1f5a2f8d57d3084e480f35e2d427f9b35de6a8f81c211,Oct-23
Advanced Python,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/9f4afa655093e938410cf96f49b630c0c34d194558ba434325f1339765f60198,Oct-23
Building Tools with Python,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/b19d5924c493771ea297e21f1f1f062cb52f3c2a5044242be8b84d9087877aa8,Oct-23
Building the Classic Snake Game with Python,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/6c992ad752c3d45659eb0d28c97127d81e39f16c72dc4156bac7e7bc19b00b98,Oct-23
CSS,Programming,HackerRank,https://www.hackerrank.com/certificates/03d715534829,Oct-23
Critical Thinking,General Mindset,LinkedIn,https://www.linkedin.com/learning/certificates/1647bb08a3d218b7a8a099dd7174ecf42eeb1f8602d0e22ff342f520dcb9e577,Oct-23
Data Ingestion with Python,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/2ae619734769338f3e2077ec19661f481123b86edac7091b33186ee7e786b711,Oct-23
Data Visualization: Storytelling,Data Visualization,LinkedIn,https://www.linkedin.com/learning/certificates/37c6eabf6e8677cc428826d6d13d45e2fa378677c2183bf6d9031f20175fc2ff,Oct-23
Developing a Learning Mindset,General Mindset,LinkedIn,https://www.linkedin.com/learning/certificates/d5d6aa48cdc8a4d815ce683212d554dc2b0172667fe1e694fbd1061bacdde321,Oct-23
Generative AI: The Evolution of Thoughtful Online Search,Technology,LinkedIn,https://www.linkedin.com/learning/certificates/6323d5a0ab74f3e826161670502b95186f469c0c2e36d771dc34976cfba1ba32,Oct-23
Get Ready for Generative AI,Technology,LinkedIn,https://www.linkedin.com/learning/certificates/a6adcb58449fd1360b1afaf67f945bb80c8049c679c68b49f8c2444d649fb30f,Oct-23
"Getting Started with Bard, Google's Experimental AI",Technology,LinkedIn,https://www.linkedin.com/learning/certificates/c78e148c0d7a8112bc1a82fcf95114e2e009c1289f4934fb22760996e7bf9106,Oct-23
Hands-On Introduction: Python,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/9e08823bee271c0bc307f47de2e470b9d5f8e5dda9c823ef77a76d7c46defe48,Oct-23
Learning Data Science: Tell Stories With Data,Data Analysis,LinkedIn,https://www.linkedin.com/learning/certificates/e6d0cc711b3512c091cec25dbc7130c1944cf8b7b0536c941888d41749cfd762,Oct-23
Learning Data Visualization,Data Visualization,LinkedIn,https://www.linkedin.com/learning/certificates/e0b3fcbf5ed8bd60b73d05a181c840c3d0f1de39921394d0e5c2dfcafa435d7f,Oct-23
Learning Python Generators,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/62f2e30fd96a9c10df81d79ba60edff24da99b05ad39fa48759e935cad5f2945,Oct-23
Learning VBA in Excel,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/e49492cda28312d84731a6668cae64e024e98f24a1fc90ac3afdbe9305106e8c,Oct-23
Level Up: Advanced Python,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/3d7a5fbdb30d5c3987c791264255f6a04e38d794dced6dbfffa129b51b02ca3e,Oct-23
Level Up: Python,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/5d620870173670f8e5e2fbd45c54a7b945585e9435c24e1babaac8d77d145cba,Oct-23
Practice It: Python Data Structures,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/709c8dd468841c62d46f072741c7e831a97a58fd083eb3c91791f46123531387,Oct-23
Problem Solving (Basic),Programming,HackerRank,https://www.hackerrank.com/certificates/5cd5939da26e,Oct-23
Problem Solving (Intermediate),Programming,HackerRank,https://www.hackerrank.com/certificates/273a09571fb3,Oct-23
Processing Text with Python Essential Training,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/937330d72627478642c6b0aef4c8e0db5942e9bb0b14dfa61e79ce1751b8b739,Oct-23
Python (Basic),Programming,HackerRank,https://www.hackerrank.com/certificates/fd99763c5292,Oct-23
Python Data Science Mistakes to Avoid,Data Analysis,LinkedIn,https://www.linkedin.com/learning/certificates/54477ce812952a5349afaad2c82cc694b2f484c767ea9d15cd6d5485d0c34035,Oct-23
Python Essential Libraries,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/39c56b170219e8fefac3bd90c633ffbd0f10015e31d0cd45b6ba0ff417b3b30d,Oct-23
Python Object-Oriented Programming,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/3e5c735691301c3d30121ace95423a4490c3fef4af6b440cd6c6e729eabb3cf2,Oct-23
Python Practice: Collections,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/55eb4088fd8ff67947a9b745ace2c0f988d26e20bc7fb7d9e862b6d20c413197,Oct-23
Python Practice: Object-Oriented Programming,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/fbeaa74c33ebf314b2227220110575099ab8fef92d12fe102477fadbf2614d6d,Oct-23
Python Practice: Operations,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/011faba58476fac8daffd03ddc74ec4fd765ed146c49325503519d6d26b04e4b,Oct-23
Python Practice: Real-World Coding Challenges,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/8017eb1be063f50a49f087153e0e3f0ec554cb0368da68832f8b8c77ec4a83d1,Oct-23
Python Projects: Create an Interactive Quiz Application,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/f86ec6734e8cb2e7e5a756c2409cac9542930c66297c84b54da7c7a91598f8f7,Oct-23
Python in Excel,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/745dea2883eb2c5d90447a7ccd622b4ed4abfb5771275f55e108cb110e7d11f0,Oct-23
Python: Decorators,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/1d3a44870b550d9abc461d572cb855b2f77f8e4453a602e5503954cbe0f1eaa0,Oct-23
Reinforcement Learning Foundations,Technology,LinkedIn,https://www.linkedin.com/learning/certificates/46f965420458b45a436820726a609bacf84d8653846ed53a98ad87eb4632cbc3,Oct-23
SQL Practice: Basic Queries,Data Analysis,LinkedIn,https://www.linkedin.com/learning/certificates/e9ee88eec4310d57d5f47209dcd66257f53a8b2b6ba3c3fd4fae714ed21b0a1c,Oct-23
Top 10 Skills for BI Developers,Data Analysis,LinkedIn,https://www.linkedin.com/learning/certificates/9f4cb09894d8592d1ae02cc281ccd51bd42c826f3c1b4dbe47e3aaa738e349ba,Oct-23
Using Python for Automation,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/ea6d3ed2af5e5fb3e7740c8c74385be5b18b53394bebaaa568dc11468a5094ac,Oct-23
Using Python with Excel,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/54aceadfbf12adc8ae05f18de24b2bb3bc8560c9f57baf0dd3c093d33549c727,Oct-23
Visual Studio Code for Python Developers,Programming,LinkedIn,https://www.linkedin.com/learning/certificates/be7ef0e771580586e82ce1ce40c4da482a0c0a84f5aa839d1a724fd2d8290395,Oct-23
What Is Generative AI?,Technology,LinkedIn,https://www.linkedin.com/learning/certificates/38435754ab6c61ea513cfb6adb42de758d710460d0aca78f94f1b28e7c5635cf,Oct-23
Shop Floor Management,Manufacturing,Mercedes-Benz Vietnam,,Sep-23
Analyze Data to Answer Questions,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/JNHLJFL2GNZY,May-23
Ask Questions to Make Data-Driven Decisions,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/ZAA4VPP7QNKD,May-23
Data Analysis with R Programming,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/TKWT2EZGFWKW,May-23
"Foundations: Data, Data, Everywhere",Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/XXHWZFMC8PZA,May-23
Google Data Analytics Capstone: Complete a Case Study,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/RW26TVNBKDRH,May-23
Google Data Analytics Specialization,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/specialization/certificate/DQ89UDJZRUX7,May-23
Machine Learning,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/YVTE894XCM2T,May-23
Prepare Data for Exploration,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/Q4JL954TWMDW,May-23
Process Data from Dirty to Clean,Data Analysis,Coursera,https://www.coursera.org/account/accomplishments/certificate/88PFNFCLXM5W,May-23
Share Data Through the Art of Visualization,Data Visualization,Coursera,https://www.coursera.org/account/accomplishments/certificate/5G8EFDT8QQEA,May-23
Automating Real-World Tasks with Python,Programming,Coursera,https://www.coursera.org/account/accomplishments/certificate/ZT7NM5Z2TRSY,Apr-23
Configuration Management and the Cloud,Programming,Coursera,https://www.coursera.org/account/accomplishments/certificate/LV9SL7WJAA9R,Apr-23
Google IT Automation with Python Specialization,Programming,Coursera,https://www.coursera.org/account/accomplishments/specialization/certificate/EJXM8B5NA5PN,Apr-23
Introduction to Git and GitHub,Programming,Coursera,https://www.coursera.org/account/accomplishments/certificate/NAGU3ZAD26R2,Apr-23
Troubleshooting and Debugging Techniques,Programming,Coursera,https://www.coursera.org/account/accomplishments/certificate/Y3LND6T25NMF,Apr-23
Crash Course on Python,Programming,Coursera,https://www.coursera.org/account/accomplishments/certificate/M7AJVUWKNNQK,Sep-22
Using Python to Interact with the Operating System,Programming,Coursera,https://www.coursera.org/account/accomplishments/certificate/4F5PQJLG27GV,Sep-22
SQL (Advanced),Data Analysis,HackerRank,https://www.hackerrank.com/certificates/4179f786b028,May-22
SQL (Basic),Data Analysis,HackerRank,https://www.hackerrank.com/certificates/e0c68e6554a6,May-22
SQL (Intermediate),Data Analysis,HackerRank,https://www.hackerrank.com/certificates/ca9fda4dbb86,May-22
